Date,Open,High,Low,Close,Volume,Currency
7/1/2010,1243,1244.8,1196,1206.7,257842,USD
7/2/2010,1199,1214,1198.8,1207.7,119623,USD
7/5/2010,1212.2,1215.1,1189.5,1195.1,148108,USD
7/7/2010,1194,1204.4,1185,1198.9,126917,USD
7/8/2010,1202.9,1208.2,1187.3,1196.1,123075,USD
7/9/2010,1198.5,1214.1,1194.6,1209.8,110471,USD
7/12/2010,1212.3,1213.5,1196.1,1198.7,96041,USD
7/13/2010,1197.7,1218.8,1196.5,1213.5,110463,USD
7/14/2010,1212,1218.2,1202.5,1207,107456,USD
7/15/2010,1208.1,1217.3,1203.7,1208.3,102197,USD
7/16/2010,1209,1210.9,1185.8,1188.2,145699,USD
7/19/2010,1193.7,1194.7,1176.9,1181.9,119208,USD
7/20/2010,1183.2,1193.7,1175.1,1191.7,144273,USD
7/21/2010,1191.8,1198,1183,1191.8,146975,USD
7/22/2010,1184.1,1201.2,1180.7,1195.6,134689,USD
7/23/2010,1195.1,1203.9,1183.4,1187.8,137637,USD
7/26/2010,1188,1194.8,1178.6,1183.1,193657,USD
7/27/2010,1182.7,1186.5,1156.9,1158,235880,USD
7/28/2010,1161.1,1165,1155.6,1160.4,206828,USD
7/29/2010,1165.8,1172,1161.6,1171.2,113129,USD
7/30/2010,1170.8,1185.8,1168,1183.9,119041,USD
8/2/2010,1183.8,1193.9,1176.7,1185.4,89850,USD
8/3/2010,1184.8,1193,1181.6,1187.5,67044,USD
8/4/2010,1188.1,1205.5,1187,1195.9,119101,USD
8/5/2010,1197,1202.8,1192,1199.3,76534,USD
8/6/2010,1197.4,1213.3,1194.5,1205.3,105721,USD
8/9/2010,1206.3,1212.1,1201.1,1202.6,69569,USD
8/10/2010,1203.3,1209.9,1192.5,1198,101154,USD
8/11/2010,1206.9,1210.2,1194.2,1199.2,117462,USD
8/12/2010,1200.6,1218.5,1199.5,1216.7,124749,USD
8/13/2010,1216.1,1219.8,1212.3,1216.6,73006,USD
8/16/2010,1216.5,1229.5,1216.2,1226.2,79250,USD
8/17/2010,1227,1231.1,1224.3,1228.3,59875,USD
8/18/2010,1226.8,1234.4,1218.9,1231.4,100667,USD
8/19/2010,1231,1239.5,1229.5,1235.4,86559,USD
8/20/2010,1234.2,1235.6,1223.6,1228.8,74826,USD
8/23/2010,1229.2,1234,1223.5,1228.5,56766,USD
8/24/2010,1227.3,1237.5,1211.7,1233.4,136558,USD
8/25/2010,1232.1,1243.4,1230.9,1241.3,107824,USD
8/26/2010,1242.4,1246,1235.1,1237.7,78447,USD
8/27/2010,1239.1,1244.2,1233.5,1237.9,86006,USD
8/30/2010,1238.9,1240.4,1235,1239.2,38820,USD
8/31/2010,1238.7,1251.8,1233.5,1250.3,109430,USD
9/1/2010,1250.3,1256.6,1244.1,1248.1,109812,USD
9/2/2010,1245.6,1255.2,1245.3,1253.4,73901,USD
9/3/2010,1253.2,1255.6,1239.2,1251.1,107016,USD
9/6/2010,1250.3,1261.6,1246.4,1259.3,109658,USD
9/8/2010,1257.3,1264.7,1254.6,1257.5,107213,USD
9/9/2010,1256.7,1260.5,1243.5,1250.9,119779,USD
9/10/2010,1245.8,1253,1237.9,1246.5,103131,USD
9/13/2010,1247.3,1251,1242.3,1247.1,77440,USD
9/14/2010,1246.6,1276.5,1246,1271.7,170215,USD
9/15/2010,1270.2,1273.5,1264.5,1268.7,102682,USD
9/16/2010,1269.1,1279.5,1266.1,1273.8,99894,USD
9/17/2010,1276.8,1284.4,1273,1277.5,99447,USD
9/20/2010,1277.7,1285.2,1275.6,1280.8,81224,USD
9/21/2010,1280.4,1292.4,1272,1274.3,147878,USD
9/22/2010,1288.7,1298,1287.5,1292.1,124135,USD
9/23/2010,1292.7,1297.5,1288.2,1296.3,106549,USD
9/24/2010,1293.8,1301.6,1290.6,1298.1,110500,USD
9/27/2010,1299.2,1301.3,1295.2,1298.6,76830,USD
9/28/2010,1296.8,1311.8,1276.2,1308.3,205176,USD
9/29/2010,1310.8,1314.8,1306.1,1310.3,118743,USD
9/30/2010,1310.8,1317.5,1297,1309.6,166307,USD
10/1/2010,1309.6,1322,1307.3,1317.8,114682,USD
10/4/2010,1319.7,1321.3,1313.4,1316.8,76022,USD
10/5/2010,1316.1,1342.9,1313.3,1340.3,148408,USD
10/6/2010,1341.3,1351,1340,1347.7,136375,USD
10/7/2010,1350.5,1366,1326.5,1335,267432,USD
10/8/2010,1334.2,1350.8,1325.6,1345.3,190657,USD
10/11/2010,1348.9,1356.3,1341.1,1354.4,107011,USD
10/12/2010,1354.9,1356.3,1341.4,1346.7,135278,USD
10/13/2010,1351.5,1375.7,1350,1370.5,182477,USD
10/14/2010,1372.6,1388.1,1371.1,1377.6,184976,USD
10/15/2010,1381.7,1386.4,1362.7,1372,196829,USD
10/18/2010,1371,1375.6,1353.2,1372.1,134145,USD
10/19/2010,1370.6,1371.7,1328.4,1336,252504,USD
10/20/2010,1334.4,1348.1,1331.1,1344.2,162768,USD
10/21/2010,1345.2,1349.6,1318.2,1325.6,209166,USD
10/22/2010,1325.8,1328.8,1315.6,1325.1,147225,USD
10/25/2010,1329.3,1349.5,1329.3,1338.9,149218,USD
10/26/2010,1340.3,1343.8,1328.1,1338.6,156544,USD
10/27/2010,1340.4,1343.7,1318.6,1322.6,160010,USD
10/28/2010,1325.3,1346.2,1322.9,1342.5,148655,USD
10/29/2010,1344.5,1359.8,1335.2,1357.6,167815,USD
11/1/2010,1359.7,1366.4,1349.1,1350.6,126687,USD
11/2/2010,1351.6,1359.9,1350.2,1356.9,116112,USD
11/3/2010,1357.3,1364.8,1325.5,1337.6,258025,USD
11/4/2010,1349,1393.4,1346.7,1383.1,241404,USD
11/5/2010,1392.5,1398.7,1371.9,1397.7,241404,USD
11/8/2010,1397,1410.4,1386.6,1403.2,176895,USD
11/9/2010,1410,1424.3,1382.2,1410.1,310218,USD
11/10/2010,1392.9,1410,1383.4,1399.3,281249,USD
11/11/2010,1403,1417.6,1396.5,1403.3,178467,USD
11/12/2010,1408.3,1410,1359.3,1365.5,301687,USD
11/15/2010,1371,1376.6,1354.8,1368.5,199636,USD
11/16/2010,1359.8,1364.3,1329,1338.4,296974,USD
11/17/2010,1341,1344.6,1330.1,1336.9,174178,USD
11/18/2010,1336,1359,1334,1353,197603,USD
11/19/2010,1353.8,1362.9,1341,1352.3,166005,USD
11/22/2010,1357,1367.4,1347.9,1357.8,182134,USD
11/23/2010,1365.8,1382.9,1355.6,1377.6,249519,USD
11/24/2010,1377.1,1381,1368.7,1373,189894,USD
11/25/2010,1374,1376.8,1352,1364.3,107801,USD
11/29/2010,1365,1370.7,1354.5,1367.5,184840,USD
11/30/2010,1368.5,1391.1,1364,1386.1,169676,USD
12/1/2010,1387.7,1398.3,1383,1388.3,163758,USD
12/2/2010,1387.6,1399.7,1383.8,1389.3,134387,USD
12/3/2010,1387.1,1417,1385.3,1406.2,159635,USD
12/6/2010,1415.1,1429.4,1409.8,1416.1,144121,USD
12/7/2010,1426,1432.5,1396.7,1409,206639,USD
12/8/2010,1401.3,1405.4,1372.1,1383.2,218896,USD
12/9/2010,1383,1395.6,1381.1,1392.8,125993,USD
12/10/2010,1388.3,1393,1372.7,1384.9,133225,USD
12/13/2010,1385,1400.2,1380.8,1398,112376,USD
12/14/2010,1395.2,1408.9,1392.4,1404.3,134945,USD
12/15/2010,1396.7,1398,1378.2,1386.2,151373,USD
12/16/2010,1378.9,1387.3,1361.6,1371,179528,USD
12/17/2010,1370.4,1379.8,1365.4,1379.2,104813,USD
12/20/2010,1378.9,1388.9,1376.6,1386.1,96158,USD
12/21/2010,1386.1,1393,1381.4,1388.8,83427,USD
12/22/2010,1386.3,1391.7,1383.5,1387.4,61945,USD
12/23/2010,1386.1,1389,1372.6,1380.5,81033,USD
12/27/2010,1378.9,1387,1372.7,1382.9,44354,USD
12/28/2010,1384.2,1407.5,1383.1,1405.6,105803,USD
12/29/2010,1406.9,1414.9,1401.5,1413.5,75104,USD
12/30/2010,1412.2,1415.4,1403.5,1405.9,64915,USD
12/31/2010,1405,1422,1404.6,1421.4,44808,USD
1/3/2011,1420.4,1424.4,1413.1,1422.9,77199,USD
1/4/2011,1414.8,1417.8,1375,1378.8,211907,USD
1/5/2011,1380.7,1385.2,1364,1373.7,202336,USD
1/6/2011,1376.4,1380,1364.3,1371.7,173240,USD
1/7/2011,1371.7,1379,1352.7,1368.9,223830,USD
1/10/2011,1369.8,1376.4,1365,1374.1,118859,USD
1/11/2011,1375.7,1386.8,1372.4,1384.3,152145,USD
1/12/2011,1381.1,1389,1376.3,1385.8,147502,USD
1/13/2011,1387.1,1392.9,1369.1,1387,201998,USD
1/14/2011,1373.6,1377.8,1354.6,1360.5,200388,USD
1/17/2011,1361.2,1376,1356.8,1368.2,165113,USD
1/19/2011,1367.8,1378.9,1365.5,1370.2,137094,USD
1/20/2011,1369.9,1370.9,1342.4,1346.5,242891,USD
1/21/2011,1345.5,1349.7,1337,1341,161567,USD
1/24/2011,1343,1352.4,1331.8,1344.5,182108,USD
1/25/2011,1333.8,1338,1321.9,1332.3,227628,USD
1/26/2011,1331.5,1346.4,1324.3,1333,207998,USD
1/27/2011,1345.9,1347.5,1309.7,1318.4,210699,USD
1/28/2011,1314.9,1348,1309.1,1341.7,251014,USD
1/31/2011,1338.8,1347.2,1323.6,1334.5,156126,USD
2/1/2011,1334,1344.1,1326,1340.3,146591,USD
2/2/2011,1343.5,1345.6,1327.3,1332.1,109740,USD
2/3/2011,1336,1356.6,1325.4,1353,189233,USD
2/4/2011,1356.4,1361,1345.5,1349,141182,USD
2/7/2011,1348.1,1354.5,1344.1,1348.2,79087,USD
2/8/2011,1352.9,1368.7,1348.9,1364.1,135349,USD
2/9/2011,1363.8,1367.7,1358.3,1365.5,109183,USD
2/10/2011,1364.2,1366.8,1351.4,1362.5,120574,USD
2/11/2011,1364,1369.7,1354.3,1360.4,128133,USD
2/14/2011,1358.2,1367.5,1354.4,1365.1,102414,USD
2/15/2011,1362.1,1377.5,1361.3,1374.1,111107,USD
2/16/2011,1374.3,1382.7,1368.3,1375.1,133587,USD
2/17/2011,1376.5,1385.8,1374.6,1385.1,97397,USD
2/18/2011,1385.4,1392.6,1382,1388.6,113558,USD
2/21/2011,1390.1,1411.5,1390.1,1401.1,222807,USD
2/23/2011,1399.4,1417.3,1396,1414,153788,USD
2/24/2011,1412.1,1418.8,1392.2,1415.8,187391,USD
2/25/2011,1401.9,1412.4,1400.1,1409.3,120513,USD
2/28/2011,1411.2,1417,1405.2,1409.9,115324,USD
3/1/2011,1411.6,1435.6,1409.8,1431.2,169542,USD
3/2/2011,1434.9,1441,1428.2,1437.7,160582,USD
3/3/2011,1436.5,1436.9,1410.6,1416.4,202801,USD
3/4/2011,1415.7,1434,1413.8,1428.6,141350,USD
3/7/2011,1435,1445.7,1428.3,1434.5,170662,USD
3/8/2011,1432.3,1437.2,1423.6,1427.2,129914,USD
3/9/2011,1429.7,1436.8,1423.2,1429.6,126006,USD
3/10/2011,1431.1,1431.8,1403,1412.5,204144,USD
3/11/2011,1411.8,1424.6,1404.8,1421.8,171575,USD
3/14/2011,1421.9,1433.5,1418.2,1424.9,107163,USD
3/15/2011,1428.9,1429,1380.7,1392.8,248089,USD
3/16/2011,1394.8,1406.6,1392.3,1396.1,151887,USD
3/17/2011,1400,1405.4,1386.8,1404.2,109183,USD
3/18/2011,1404.9,1424.1,1402.2,1416.1,135868,USD
3/21/2011,1424.2,1435.1,1423.5,1426.4,129779,USD
3/22/2011,1427.3,1432.3,1419.5,1427.6,124759,USD
3/23/2011,1428.9,1441.2,1425.8,1438,138329,USD
3/24/2011,1438,1448.6,1423.7,1434.9,187085,USD
3/25/2011,1433.5,1438.1,1422,1426.2,182739,USD
3/28/2011,1428.5,1430,1410.1,1419.9,178881,USD
3/29/2011,1421,1423.5,1411,1416.2,135792,USD
3/30/2011,1420.2,1431.7,1413.1,1424.9,160217,USD
3/31/2011,1424.4,1441,1421.7,1439.9,129306,USD
4/1/2011,1433.8,1437.8,1413.5,1428.9,165275,USD
4/4/2011,1430,1440.3,1429.1,1433,83872,USD
4/5/2011,1435.6,1458.6,1431,1452.5,166355,USD
4/6/2011,1458.2,1463.7,1452.5,1458.5,131975,USD
4/7/2011,1460.1,1466.5,1453.7,1459.3,109290,USD
4/8/2011,1459.8,1476.4,1457.7,1474.1,123693,USD
4/11/2011,1476.3,1478,1460.2,1468.1,110657,USD
4/12/2011,1465.2,1468.5,1445,1453.6,186445,USD
4/13/2011,1454,1463.7,1452,1455.6,121237,USD
4/14/2011,1458.1,1476.7,1453.2,1472.4,166787,USD
4/15/2011,1476.6,1489.1,1472.2,1486,160619,USD
4/18/2011,1488,1498.6,1477.8,1492.9,199123,USD
4/19/2011,1496.6,1500.5,1488.2,1495.1,131690,USD
4/20/2011,1496.1,1506.5,1493.8,1498.9,147867,USD
4/21/2011,1502,1509.6,1500.4,1503.8,127269,USD
4/25/2011,1510.7,1519.2,1502.2,1509.1,123686,USD
4/26/2011,1507.2,1508.5,1492,1503.5,145615,USD
4/27/2011,1506.9,1530.7,1503.3,1517.1,170035,USD
4/28/2011,1527.8,1538.8,1523.9,1531.2,183542,USD
4/29/2011,1535.3,1569.8,1532.1,1556.4,157177,USD
5/2/2011,1566.8,1577.4,1540.3,1557.1,211656,USD
5/3/2011,1545.2,1551.4,1516.2,1540.4,206734,USD
5/4/2011,1537.7,1543.5,1505.5,1515.3,242222,USD
5/5/2011,1517,1522.1,1462.5,1481.4,334047,USD
5/6/2011,1475.9,1498.5,1471.1,1491.6,264796,USD
5/9/2011,1496.6,1513.9,1489,1503.2,153908,USD
5/10/2011,1512.5,1520,1505.2,1516.9,149351,USD
5/11/2011,1515.9,1526.8,1495.4,1501.4,198028,USD
5/12/2011,1499.2,1509.7,1477.6,1506.8,207428,USD
5/13/2011,1506.5,1516.4,1482,1493.6,184884,USD
5/16/2011,1494.6,1504.3,1486,1490.6,127098,USD
5/17/2011,1490,1497.5,1471.1,1480,190079,USD
5/18/2011,1486.5,1499.7,1484.6,1495.8,145016,USD
5/19/2011,1495.5,1499.6,1485.8,1492.4,162309,USD
5/20/2011,1493.5,1515.8,1486.4,1508.9,194402,USD
5/23/2011,1512.8,1519,1503.7,1515.4,191248,USD
5/24/2011,1517.2,1529,1513.2,1523.3,234391,USD
5/25/2011,1526.2,1532.5,1521.3,1526.7,194947,USD
5/26/2011,1526,1531.1,1514.6,1522.8,186986,USD
5/27/2011,1520.2,1539.5,1520,1537.3,138115,USD
5/30/2011,1538.1,1541.9,1533.1,1536.8,114703,USD
6/1/2011,1536.6,1551.6,1530.4,1543.2,153611,USD
6/2/2011,1542.2,1545.5,1520.4,1532.7,151694,USD
6/3/2011,1535,1548.4,1524.9,1542.4,153260,USD
6/6/2011,1544.5,1555,1541.6,1547.2,100185,USD
6/7/2011,1545,1551.4,1537,1544,113974,USD
6/8/2011,1545,1547.4,1531.8,1538.7,111685,USD
6/9/2011,1538.3,1550.8,1534,1542.7,108430,USD
6/10/2011,1545.1,1546.5,1526.7,1529.2,129478,USD
6/13/2011,1530.7,1533.9,1511.4,1515.6,117009,USD
6/14/2011,1516.5,1527.6,1512.8,1524.4,115384,USD
6/15/2011,1525.1,1535.7,1514.5,1526.2,152879,USD
6/16/2011,1531,1534,1522,1529.9,113355,USD
6/17/2011,1529.1,1543,1523.2,1539.1,119736,USD
6/20/2011,1541.3,1548.2,1533.6,1542,95171,USD
6/21/2011,1541.1,1549,1539.3,1546.4,95541,USD
6/22/2011,1547.9,1559.3,1542,1553.4,140559,USD
6/23/2011,1548.5,1549.6,1511.5,1520.5,238418,USD
6/24/2011,1522.7,1526.5,1498.5,1500.9,182170,USD
6/27/2011,1500.9,1506.1,1490.8,1496.4,128943,USD
6/28/2011,1496.8,1507,1495.5,1500.2,101389,USD
6/29/2011,1502.5,1513.8,1500.8,1510.4,101480,USD
6/30/2011,1512.3,1514.8,1499.1,1502.8,134201,USD
7/1/2011,1501.5,1503,1478.3,1482.6,145346,USD
7/4/2011,1486.8,1518,1486.2,1512.7,137184,USD
7/6/2011,1516.2,1534.5,1510.3,1529.2,142652,USD
7/7/2011,1529.7,1534.9,1522.2,1530.6,117622,USD
7/8/2011,1532.5,1546,1525,1541.6,159728,USD
7/11/2011,1545,1557.6,1542.1,1549.2,147083,USD
7/12/2011,1554.8,1574.3,1541.1,1562.3,176605,USD
7/13/2011,1568,1588.9,1564.6,1585.5,210275,USD
7/14/2011,1584.2,1594.9,1579.4,1589.3,189976,USD
7/15/2011,1587.6,1594.5,1576,1590.1,123384,USD
7/18/2011,1594.3,1607.9,1591.4,1602.4,139693,USD
7/19/2011,1606.1,1610.7,1582.7,1601.1,194070,USD
7/20/2011,1587.7,1602.6,1581.1,1596.9,153916,USD
7/21/2011,1601.9,1605,1584.9,1587,189183,USD
7/22/2011,1589.7,1607.7,1583.2,1601.5,158421,USD
7/25/2011,1607.9,1624.3,1603.8,1612.2,209057,USD
7/26/2011,1614.8,1620.8,1607.8,1616.8,211465,USD
7/27/2011,1619.8,1628.8,1608.9,1615.1,232220,USD
7/28/2011,1616.2,1622.8,1605,1616.2,163995,USD
7/29/2011,1619.5,1637.5,1613,1631.2,153054,USD
8/1/2011,1622.2,1634.5,1608.2,1621.7,156244,USD
8/2/2011,1622.6,1664.5,1618.8,1644.5,173572,USD
8/3/2011,1662.5,1675.9,1654.4,1666.3,204437,USD
8/4/2011,1662.9,1684.9,1642.2,1659,310247,USD
8/5/2011,1649.7,1673,1644.2,1651.8,218360,USD
8/8/2011,1681.7,1723.4,1681.7,1713.2,278274,USD
8/9/2011,1719.9,1782.5,1717.7,1743,398589,USD
8/10/2011,1747.4,1801,1740.2,1784.3,296968,USD
8/11/2011,1798,1817.6,1734.5,1751.5,347101,USD
8/12/2011,1767.5,1770.9,1725.8,1742.6,210578,USD
8/15/2011,1747.1,1769.3,1730.8,1758,127711,USD
8/16/2011,1768.5,1790,1763.6,1785,168060,USD
8/17/2011,1788.5,1797.6,1781.6,1793.8,137235,USD
8/18/2011,1792.2,1832,1786.8,1822,223989,USD
8/19/2011,1827.1,1881.4,1824.5,1852.2,281310,USD
8/22/2011,1862.9,1904,1858,1891.9,253907,USD
8/23/2011,1900.2,1917.9,1826,1861.3,366699,USD
8/24/2011,1831.5,1856.8,1751.6,1757.3,440826,USD
8/25/2011,1753,1777.5,1705.4,1763.2,384694,USD
8/26/2011,1776.4,1832.5,1759.5,1797.3,265243,USD
8/29/2011,1840,1841.5,1778.1,1791.6,186016,USD
8/30/2011,1791.3,1845.1,1786.2,1829.8,184591,USD
8/31/2011,1837.6,1842.7,1813.6,1831.7,165623,USD
9/1/2011,1826.2,1833.6,1815.5,1829.1,138082,USD
9/2/2011,1827.9,1887.4,1826.9,1876.9,180277,USD
9/5/2011,1879.9,1923.7,1861.8,1873.3,414591,USD
9/7/2011,1876,1883.2,1793.8,1817.6,316257,USD
9/8/2011,1819.5,1873.3,1816.2,1857.5,218499,USD
9/9/2011,1871.9,1889.1,1825.5,1859.5,273998,USD
9/12/2011,1862.2,1865.2,1804,1813.3,226772,USD
9/13/2011,1816.8,1847.5,1794.8,1830.1,186087,USD
9/14/2011,1837.3,1848.2,1811.5,1826.5,172648,USD
9/15/2011,1824,1829.7,1775,1781.4,237735,USD
9/16/2011,1790.5,1825,1765.4,1814.7,190164,USD
9/19/2011,1820,1832.9,1771,1778.9,189056,USD
9/20/2011,1780.9,1814.3,1772,1809.1,174850,USD
9/21/2011,1806,1819.4,1781,1808.1,190869,USD
9/22/2011,1782.3,1789,1723.2,1741.7,278040,USD
9/23/2011,1739,1757.9,1631.7,1639.8,359497,USD
9/26/2011,1660,1666.3,1535,1594.8,373462,USD
9/27/2011,1629.2,1679.2,1616.8,1652.5,228887,USD
9/28/2011,1653.1,1672,1600.5,1618.1,218351,USD
9/29/2011,1609.3,1637.9,1585,1617.3,193524,USD
9/30/2011,1618.3,1642.5,1607.8,1622.3,152884,USD
10/3/2011,1625.1,1667,1620,1657.7,141395,USD
10/4/2011,1662.5,1681.5,1597.6,1616,200942,USD
10/5/2011,1626.8,1648.9,1596.6,1641.6,154703,USD
10/6/2011,1643.5,1657,1633.2,1653.2,124276,USD
10/7/2011,1653.4,1668,1627.6,1635.8,129495,USD
10/10/2011,1640.5,1679.7,1639.9,1670.8,92090,USD
10/11/2011,1678.3,1686.7,1655.4,1661,110057,USD
10/12/2011,1664.7,1693.9,1662,1682.6,112765,USD
10/13/2011,1677.3,1686.1,1654.3,1668.5,115586,USD
10/14/2011,1669,1685.5,1662.5,1683,95596,USD
10/17/2011,1683.8,1696.8,1665.4,1676.6,114497,USD
10/18/2011,1672.5,1678.2,1628.2,1652.8,195659,USD
10/19/2011,1656.4,1666.9,1641.1,1647,118146,USD
10/20/2011,1645.3,1646.5,1604.7,1612.9,188355,USD
10/21/2011,1620.9,1649.8,1612.8,1636.1,127052,USD
10/24/2011,1643,1663.3,1636.6,1652.3,110137,USD
10/25/2011,1654.1,1710.7,1644.6,1700.4,195637,USD
10/26/2011,1707.1,1728,1696.5,1723.5,151505,USD
10/27/2011,1726.9,1751.3,1707.2,1747.7,156347,USD
10/28/2011,1746.2,1754,1733,1747.2,107441,USD
10/31/2011,1743.1,1746.5,1705.5,1725.2,122243,USD
11/1/2011,1715.7,1725.6,1681.2,1711.8,174289,USD
11/2/2011,1721.5,1745.6,1715.5,1729.6,148068,USD
11/3/2011,1738.9,1769.5,1724,1765.1,162545,USD
11/4/2011,1766.5,1766.5,1749.8,1756.1,88468,USD
11/7/2011,1756.1,1799.9,1754,1791.1,150464,USD
11/8/2011,1795.8,1804.4,1778.3,1799.2,133687,USD
11/9/2011,1787.4,1801.1,1765.1,1791.6,161799,USD
11/10/2011,1771,1776.9,1736.6,1759.6,172534,USD
11/11/2011,1759.6,1791.1,1745,1788.1,106879,USD
11/14/2011,1789.4,1797.6,1774.2,1778.4,87588,USD
11/15/2011,1782,1787.8,1760.9,1782.2,132676,USD
11/16/2011,1782.3,1784.8,1753.9,1774.3,172664,USD
11/17/2011,1764.7,1768,1711,1720.2,229938,USD
11/18/2011,1721.5,1738.5,1711.4,1725.1,147927,USD
11/21/2011,1725.1,1727.4,1667.1,1678.6,209402,USD
11/22/2011,1678.5,1706.4,1667.5,1702.4,182848,USD
11/23/2011,1699.9,1710.8,1677.1,1695.9,173328,USD
11/24/2011,1693.4,1702.7,1672.6,1685.7,139442,USD
11/28/2011,1685.4,1722.4,1684,1710.8,175525,USD
11/29/2011,1715.3,1724.1,1707.2,1718.9,158257,USD
11/30/2011,1722.7,1754.7,1704.3,1750.3,187239,USD
12/1/2011,1752.5,1758,1737.2,1739.8,113555,USD
12/2/2011,1748.5,1767.1,1741.7,1751.3,107014,USD
12/5/2011,1751,1758.8,1721.1,1734.5,117520,USD
12/6/2011,1727.2,1736.9,1705.7,1731.8,133426,USD
12/7/2011,1733,1747,1723.6,1744.8,105726,USD
12/8/2011,1746.8,1760.5,1707.8,1713.4,173374,USD
12/9/2011,1708.9,1727.9,1704.9,1716.8,105584,USD
12/12/2011,1716.8,1718.6,1660.3,1668.2,165096,USD
12/13/2011,1668,1681.7,1625.5,1663.1,182892,USD
12/14/2011,1631.6,1645.8,1565.7,1586.9,283563,USD
12/15/2011,1580,1596.5,1562.5,1577.2,189916,USD
12/16/2011,1573.3,1603.5,1572.1,1597.9,137428,USD
12/19/2011,1603.5,1611.5,1585.5,1596.7,121278,USD
12/20/2011,1595.5,1620.8,1594.1,1617.6,101146,USD
12/21/2011,1617.2,1643.7,1607.7,1613.6,125152,USD
12/22/2011,1617.1,1618.6,1599.1,1610.6,96547,USD
12/23/2011,1607.8,1615.6,1604,1606,40681,USD
12/27/2011,1609.2,1609.2,1591.1,1595.5,46351,USD
12/28/2011,1593.9,1595,1550.9,1564.1,114256,USD
12/29/2011,1557.1,1562.8,1523.9,1540.9,132782,USD
12/30/2011,1547.3,1582.8,1546.2,1566.8,94315,USD
1/3/2012,1571,1608.7,1566.8,1600.5,112937,USD
1/4/2012,1604.9,1619.8,1593.8,1612.7,154215,USD
1/5/2012,1614.4,1626.8,1597.7,1620.1,176473,USD
1/6/2012,1622.4,1632.3,1609,1616.8,155211,USD
1/9/2012,1617.7,1624.6,1605.7,1608.1,134386,USD
1/10/2012,1612.3,1641.4,1609.2,1631.5,168405,USD
1/11/2012,1632.4,1648,1630.8,1639.6,144552,USD
1/12/2012,1643.5,1662.9,1640.9,1647.7,146826,USD
1/13/2012,1649.8,1650.7,1625.7,1630.8,177525,USD
1/16/2012,1635.8,1668,1631.9,1655.6,193658,USD
1/18/2012,1651.5,1662.9,1642.1,1659.9,157218,USD
1/19/2012,1660.7,1670.6,1649.2,1654.5,130752,USD
1/20/2012,1657,1667.3,1645.2,1664,127005,USD
1/23/2012,1665.2,1681.8,1663,1678.3,131456,USD
1/24/2012,1677.1,1680,1661,1664.5,137344,USD
1/25/2012,1666.5,1713.2,1649.2,1700.1,240476,USD
1/26/2012,1710.9,1731.5,1703,1726.7,226656,USD
1/27/2012,1724.4,1743,1717.2,1735.4,149457,USD
1/30/2012,1739.6,1742.8,1718.8,1734.4,133373,USD
1/31/2012,1734.4,1750.6,1727,1740.4,157876,USD
2/1/2012,1739.8,1754,1735.4,1749.5,124538,USD
2/2/2012,1747.3,1764,1743.3,1759.3,142034,USD
2/3/2012,1761.7,1765.9,1726.2,1740.3,191907,USD
