Date,Open,High,Low,Close,Volume,Currency
2/6/2012,1731,1740.9,1714,1724.9,137271,USD
2/7/2012,1722.5,1752.6,1712.6,1748.4,161623,USD
2/8/2012,1747.7,1754.8,1726,1731.3,151075,USD
2/9/2012,1734.4,1755.5,1728.1,1741.2,163236,USD
2/10/2012,1731.1,1737.2,1706.4,1725.3,178134,USD
2/13/2012,1727.4,1735.4,1717.7,1724.9,103506,USD
2/14/2012,1724,1729.9,1713.8,1717.7,148107,USD
2/15/2012,1723,1739.2,1720.3,1728.1,140860,USD
2/16/2012,1730.1,1731.6,1706.7,1728.4,166951,USD
2/17/2012,1730.4,1737.5,1718.6,1725.9,116795,USD
2/20/2012,1728.4,1761.9,1727,1758.5,202405,USD
2/22/2012,1761.4,1783.4,1750.7,1771.3,176268,USD
2/23/2012,1778.3,1789.5,1773.3,1786.3,153929,USD
2/24/2012,1782,1784.4,1771.3,1776.4,139752,USD
2/27/2012,1776.8,1781,1762.6,1774.9,132504,USD
2/28/2012,1770.2,1792.7,1767,1788.4,158913,USD
2/29/2012,1786.2,1792.3,1688.4,1711.3,343493,USD
3/1/2012,1695.6,1727.3,1695.1,1722.2,239499,USD
3/2/2012,1719.7,1725.4,1705.4,1709.8,147086,USD
3/5/2012,1712.4,1718,1694.4,1703.9,158938,USD
3/6/2012,1707.4,1709.8,1663.4,1672.1,237112,USD
3/7/2012,1675,1688.7,1671.7,1683.9,157557,USD
3/8/2012,1685.7,1704.8,1683.6,1698.7,156218,USD
3/9/2012,1700.5,1716.5,1677,1711.5,206573,USD
3/12/2012,1715,1717.4,1692.5,1699.8,152099,USD
3/13/2012,1700.8,1706.2,1662.1,1694.2,209911,USD
3/14/2012,1675.2,1682.8,1634.7,1642.9,279269,USD
3/15/2012,1643.2,1667.4,1636.2,1659.5,180716,USD
3/16/2012,1657.8,1664.9,1639.7,1655.8,160610,USD
3/19/2012,1659,1670.1,1652.3,1667.3,135038,USD
3/20/2012,1664.6,1664.9,1641.2,1647,154433,USD
3/21/2012,1650.8,1661.9,1646.3,1650.3,139650,USD
3/22/2012,1649.6,1656.6,1627.5,1642.5,175716,USD
3/23/2012,1644.1,1666.3,1641.5,1662.4,144592,USD
3/26/2012,1662.2,1693.4,1655.1,1685.6,195612,USD
3/27/2012,1690.2,1696.9,1678.6,1684.9,175344,USD
3/28/2012,1679.3,1684.5,1654,1657.9,193107,USD
3/29/2012,1664.6,1666.9,1646.7,1654.9,163878,USD
3/30/2012,1663.2,1672.7,1661.2,1671.9,111161,USD
4/2/2012,1671.5,1685.4,1664.4,1679.7,110017,USD
4/3/2012,1678.6,1682.7,1640.2,1672,156003,USD
4/4/2012,1645.8,1649.5,1613,1614.1,201938,USD
4/5/2012,1622,1634.8,1620.7,1630.1,128046,USD
4/9/2012,1641,1649.9,1636.7,1643.9,83338,USD
4/10/2012,1643,1664.8,1632.5,1660.7,177501,USD
4/11/2012,1660.7,1663.9,1653.5,1660.3,102788,USD
4/12/2012,1660.3,1681.3,1651,1680.6,141531,USD
4/13/2012,1676.6,1679.2,1649.7,1660.2,127471,USD
4/16/2012,1658.7,1659.6,1642,1649.7,114468,USD
4/17/2012,1653.7,1658.4,1635.2,1651.1,142002,USD
4/18/2012,1650.8,1655.2,1638.1,1639.6,106988,USD
4/19/2012,1643,1654.9,1631.2,1641.4,161296,USD
4/20/2012,1643.2,1648.2,1638.6,1642.8,87025,USD
4/23/2012,1642.8,1644.2,1623.6,1632.6,125013,USD
4/24/2012,1639.6,1650.1,1634.6,1643.8,107793,USD
4/25/2012,1642.2,1647.6,1625,1642.3,166069,USD
4/26/2012,1644.5,1662,1642.5,1660.5,130313,USD
4/27/2012,1657.3,1668.4,1651.1,1664.8,97633,USD
4/30/2012,1663,1667,1645.1,1664.2,115408,USD
5/1/2012,1666.1,1672.3,1657.5,1662.4,105171,USD
5/2/2012,1663,1663.9,1646,1654,129795,USD
5/3/2012,1654,1654.3,1631.3,1634.8,151919,USD
5/4/2012,1636.4,1648,1626.8,1645.2,144960,USD
5/7/2012,1643.3,1644,1632.2,1639.1,91445,USD
5/8/2012,1638.9,1639.5,1595.5,1604.5,218708,USD
5/9/2012,1605.9,1607,1578.5,1594.2,210608,USD
5/10/2012,1589.7,1602.2,1585,1595.5,138244,USD
5/11/2012,1593.5,1595.2,1572,1584,151009,USD
5/14/2012,1585.5,1585.8,1555,1561,162291,USD
5/15/2012,1557.2,1564.4,1541.2,1557.1,159325,USD
5/16/2012,1544.9,1552.2,1526.7,1536.6,252560,USD
5/17/2012,1538.6,1579.8,1538.4,1574.9,211541,USD
5/18/2012,1574.5,1597.5,1567.8,1591.9,176041,USD
5/21/2012,1590.2,1599,1584.5,1588.7,140539,USD
5/22/2012,1593,1594.4,1561,1576.6,175858,USD
5/23/2012,1567.4,1568.5,1532.8,1548.4,259185,USD
5/24/2012,1560.8,1577.7,1551,1557.5,197533,USD
5/25/2012,1557.6,1573.7,1550.7,1568.9,157335,USD
5/28/2012,1573.6,1583.5,1545.7,1548.7,259050,USD
5/30/2012,1555.8,1571,1532.1,1565.7,273695,USD
5/31/2012,1564.1,1574.6,1553,1564.2,177334,USD
6/1/2012,1561.8,1632,1545.5,1622.1,307040,USD
6/4/2012,1626.8,1629.7,1610,1613.9,135236,USD
6/5/2012,1619.9,1624.8,1612.5,1616.9,96218,USD
6/6/2012,1618.5,1642.4,1614.4,1634.2,184614,USD
6/7/2012,1621.4,1630.7,1579.4,1588,254777,USD
6/8/2012,1590.3,1596.3,1556.4,1591.4,158606,USD
6/11/2012,1602.8,1609.3,1582.7,1596.8,116635,USD
6/12/2012,1597.6,1618.9,1586.4,1613.8,149667,USD
6/13/2012,1611.1,1626,1607,1619.4,128377,USD
6/14/2012,1619,1629,1610.4,1619.6,153140,USD
6/15/2012,1624,1635.4,1620.4,1628.1,130137,USD
6/18/2012,1630,1631.3,1606.9,1627,120675,USD
6/19/2012,1627.3,1634.3,1618.1,1623.2,124749,USD
6/20/2012,1619.3,1623.6,1590.5,1615.8,210736,USD
6/21/2012,1607.7,1608.2,1564.8,1565.5,214302,USD
6/22/2012,1565.7,1574.1,1558.6,1566.9,120470,USD
6/25/2012,1572.6,1589,1566.9,1588.4,114462,USD
6/26/2012,1588.4,1588.4,1568.2,1574.9,103440,USD
6/27/2012,1572.6,1584.6,1563.1,1578.4,115527,USD
6/28/2012,1574.6,1579.6,1547.6,1550.4,139961,USD
6/29/2012,1551.8,1607.8,1551.3,1604.2,190835,USD
7/2/2012,1599.6,1603.6,1587.4,1597.7,98936,USD
7/3/2012,1597.5,1625.7,1595.3,1621.8,112150,USD
7/4/2012,1617.6,1624.5,1597.5,1609.4,172550,USD
7/6/2012,1605.2,1610.6,1576.4,1578.9,161742,USD
7/9/2012,1582.4,1593.1,1576,1589.1,98066,USD
7/10/2012,1589.1,1602,1564.4,1579.8,151155,USD
7/11/2012,1565.8,1583.4,1565.5,1575.7,140490,USD
7/12/2012,1576.3,1577.9,1554.4,1565.3,171190,USD
7/13/2012,1571.2,1596.5,1565.6,1592,129985,USD
7/16/2012,1591.5,1594.6,1577.2,1591.6,101745,USD
7/17/2012,1588.6,1598.8,1571,1589.5,141888,USD
7/18/2012,1583,1585.7,1567.2,1570.8,133067,USD
7/19/2012,1573,1591.5,1572.1,1580.4,134865,USD
7/20/2012,1581,1586.7,1572.6,1582.8,122585,USD
7/23/2012,1581.6,1582.4,1562,1577.4,141477,USD
7/24/2012,1575.9,1584,1567.8,1576.2,158537,USD
7/25/2012,1580.2,1610,1577.9,1608.1,212741,USD
7/26/2012,1604.5,1621.5,1600.2,1615.1,188616,USD
7/27/2012,1620.5,1633.3,1615.4,1622.7,118267,USD
7/30/2012,1627.5,1630,1617.6,1624,111653,USD
7/31/2012,1625.6,1631.6,1614.2,1614.6,124765,USD
8/1/2012,1617.5,1621.8,1595,1607.3,156106,USD
8/2/2012,1602.8,1618.8,1586.3,1590.7,158560,USD
8/3/2012,1592.3,1609.9,1588.5,1609.3,126858,USD
8/6/2012,1607.7,1618.4,1605.3,1616.2,79352,USD
8/7/2012,1614.5,1621.3,1611,1612.8,86450,USD
8/8/2012,1614.7,1619.5,1605.9,1616,84409,USD
8/9/2012,1615.1,1621,1612.2,1620.2,69240,USD
8/10/2012,1620.2,1629.7,1606.6,1622.8,112185,USD
8/13/2012,1624.7,1628.2,1609.7,1612.6,96667,USD
8/14/2012,1612.6,1618.9,1593.6,1602.4,118540,USD
8/15/2012,1601.2,1608.8,1592.1,1606.6,101682,USD
8/16/2012,1605.8,1622,1603,1619.2,107456,USD
8/17/2012,1616.7,1623,1613.3,1619.4,77285,USD
8/20/2012,1618.5,1624.7,1611.8,1623,69468,USD
8/21/2012,1623.1,1643.6,1620.8,1642.9,128719,USD
8/22/2012,1640.2,1658.2,1636.3,1640.5,138502,USD
8/23/2012,1654.5,1677.5,1654.5,1672.8,157054,USD
8/24/2012,1672.6,1676.3,1665.1,1672.9,102664,USD
8/27/2012,1673.2,1679.3,1665.5,1675.6,76962,USD
8/28/2012,1666,1674.9,1659.1,1669.7,105051,USD
8/29/2012,1668.8,1672.5,1654.4,1663,112444,USD
8/30/2012,1658.7,1666.7,1652.3,1657.1,96786,USD
8/31/2012,1657.8,1695.5,1647.1,1687.6,195805,USD
9/3/2012,1693.4,1701.6,1687.6,1696,179166,USD
9/5/2012,1697.6,1698.4,1689.6,1694,101574,USD
9/6/2012,1695.7,1716.9,1693.7,1705.6,176797,USD
9/7/2012,1703.7,1745.4,1691.3,1740.5,216526,USD
9/10/2012,1738,1742.3,1727,1731.8,111150,USD
9/11/2012,1728.7,1740.5,1728,1734.9,109346,USD
9/12/2012,1734.5,1749.5,1727.3,1733.7,182989,USD
9/13/2012,1733.1,1775,1720,1772.1,260342,USD
9/14/2012,1769.4,1780.2,1767.7,1772.7,195524,USD
9/17/2012,1773.5,1778.9,1756.2,1770.6,118555,USD
9/18/2012,1764.2,1775.9,1753.2,1771.2,163628,USD
9/19/2012,1773.4,1781.8,1764.2,1771.7,162962,USD
9/20/2012,1772.4,1774.9,1757.7,1770.2,144572,USD
9/21/2012,1770.2,1790,1769.1,1778,185293,USD
9/24/2012,1774.7,1775.3,1757.9,1764.6,159194,USD
9/25/2012,1766.2,1777.9,1761,1766.4,157676,USD
9/26/2012,1762.7,1768.4,1738.3,1753.6,196374,USD
9/27/2012,1756.3,1782.9,1753.2,1780.5,181476,USD
9/28/2012,1780,1785.9,1769.5,1773.9,156934,USD
10/1/2012,1773.7,1794.4,1765.7,1783.3,190607,USD
10/2/2012,1780,1786.6,1772.3,1775.6,119797,USD
10/3/2012,1776.2,1784,1773,1779.8,119091,USD
10/4/2012,1780,1797.7,1779.9,1796.5,161985,USD
10/5/2012,1792.6,1798.1,1774.5,1780.8,158446,USD
10/8/2012,1782,1782.5,1768.2,1775.7,95898,USD
10/9/2012,1777.8,1781.6,1762,1765,140493,USD
10/10/2012,1766,1770,1758.5,1765.1,129541,USD
10/11/2012,1764.9,1776.6,1760.2,1770.6,117573,USD
10/12/2012,1769.7,1775,1753.5,1759.7,130391,USD
10/15/2012,1755.2,1755.5,1729.7,1737.6,172769,USD
10/16/2012,1738,1749.6,1736.1,1746.3,105627,USD
10/17/2012,1750,1755,1744,1753,112841,USD
10/18/2012,1750.9,1753.4,1739,1744.7,106130,USD
10/19/2012,1742.4,1744.7,1716,1724,158721,USD
10/22/2012,1722.7,1730.8,1714.4,1726.3,108139,USD
10/23/2012,1729.8,1731.2,1704.6,1709.4,153971,USD
10/24/2012,1709,1715.2,1698.7,1701.6,140583,USD
10/25/2012,1702.8,1718.9,1702.3,1713,141164,USD
10/26/2012,1712.1,1719.9,1701.4,1711.9,126511,USD
10/29/2012,1712.2,1717.8,1706.2,1708.7,57608,USD
10/30/2012,1710.3,1715.7,1705.2,1712.1,57253,USD
10/31/2012,1710.3,1726.6,1709.8,1719.1,120009,USD
11/1/2012,1720.4,1727.5,1713.8,1715.5,121499,USD
11/2/2012,1715.6,1717.2,1674.8,1675.2,223444,USD
11/5/2012,1676.7,1686.2,1672.5,1683.2,120547,USD
11/6/2012,1685.4,1720.9,1683.5,1715,187222,USD
11/7/2012,1715.8,1733,1703,1714,265682,USD
11/8/2012,1717.9,1735.1,1712.6,1726,165870,USD
11/9/2012,1731.5,1739.4,1726.9,1730.9,148670,USD
11/12/2012,1731.8,1738,1725.2,1730.9,107182,USD
11/13/2012,1729,1733.3,1717.6,1724.8,142502,USD
11/14/2012,1725.3,1734.1,1720.5,1730.1,143227,USD
11/15/2012,1727.2,1727.9,1704.5,1713.8,181712,USD
11/16/2012,1715.5,1717.2,1705.6,1714.7,136952,USD
11/19/2012,1714.4,1735.5,1713.4,1734.4,125525,USD
11/20/2012,1731.5,1736,1721.8,1723.6,128071,USD
11/21/2012,1727.8,1732,1718.4,1728.2,129035,USD
11/22/2012,1729.1,1755,1727.6,1751.4,165900,USD
11/26/2012,1751.5,1752.3,1746,1749.6,165966,USD
11/27/2012,1749.3,1751.9,1740.4,1742.3,198873,USD
11/28/2012,1741.5,1743.1,1705.5,1716.5,276136,USD
11/29/2012,1722.4,1731.2,1720.1,1729.5,178274,USD
11/30/2012,1728.3,1733.7,1710.2,1712.7,142067,USD
12/3/2012,1715.5,1724.9,1714.2,1721.1,104840,USD
12/4/2012,1717.7,1719.2,1692.6,1695.8,197018,USD
12/5/2012,1697.7,1708.3,1686,1693.8,157791,USD
12/6/2012,1695.7,1704.8,1687.1,1701.8,145846,USD
12/7/2012,1701.3,1706.9,1684.1,1705.5,145925,USD
12/10/2012,1705.4,1718.8,1703.3,1714.4,84330,USD
12/11/2012,1713.9,1715.8,1706,1709.6,81044,USD
12/12/2012,1712,1725,1708.5,1717.9,167086,USD
12/13/2012,1712.8,1712.8,1690.7,1696.8,171357,USD
12/14/2012,1699.6,1701.9,1694,1697,85242,USD
12/17/2012,1698.4,1701,1687.5,1698.2,93926,USD
12/18/2012,1699.1,1704.4,1662,1670.7,180399,USD
12/19/2012,1671.7,1677.8,1664.2,1667.7,157436,USD
12/20/2012,1667.9,1672.8,1636,1645.9,189984,USD
12/21/2012,1648.5,1660.5,1636.3,1660.1,136092,USD
12/24/2012,1658,1666.5,1652.7,1659.5,44006,USD
12/26/2012,1657.4,1668.7,1650.6,1660.7,52722,USD
12/27/2012,1659.8,1666.1,1653.1,1663.7,95883,USD
12/28/2012,1664,1667,1654.1,1655.9,75137,USD
12/31/2012,1655.9,1681,1655.9,1675.8,85218,USD
1/2/2013,1676.4,1695.4,1670.9,1688.8,132828,USD
1/3/2013,1686.2,1690.5,1661.2,1674.6,143786,USD
1/4/2013,1663.8,1664.5,1626,1648.9,252725,USD
1/7/2013,1656.3,1663,1642.6,1646.3,140819,USD
1/8/2013,1647.6,1662.7,1646.8,1662.2,146839,USD
1/9/2013,1659.9,1666,1651.3,1655.5,131709,USD
1/10/2013,1658,1678.8,1653.8,1678,159320,USD
1/11/2013,1674.1,1676.9,1653.1,1660.6,176075,USD
1/14/2013,1659.5,1674.8,1659.5,1669.4,126856,USD
1/15/2013,1667.8,1684.9,1666.2,1683.9,149770,USD
1/16/2013,1679.7,1684.7,1673,1683.2,137525,USD
1/17/2013,1680.5,1697.8,1666.4,1690.8,202942,USD
1/18/2013,1687.4,1695.1,1683.3,1687,115543,USD
1/21/2013,1686.5,1695.9,1684.8,1693.2,165132,USD
1/23/2013,1691.7,1694.8,1683.1,1686.7,141433,USD
1/24/2013,1683.8,1685.8,1664.2,1669.9,179960,USD
1/25/2013,1667,1671.6,1655,1656.6,162110,USD
1/28/2013,1657.9,1661.6,1651,1652.9,184378,USD
1/29/2013,1653.9,1665,1653.5,1660.8,145863,USD
1/30/2013,1664.1,1685,1663.5,1681.6,183223,USD
1/31/2013,1677,1681.7,1658.4,1662,159622,USD
2/1/2013,1665.2,1683,1660.6,1670.6,177049,USD
2/4/2013,1669.1,1678.6,1661.8,1676.4,112527,USD
2/5/2013,1675.5,1687,1667.2,1673.5,154153,USD
2/6/2013,1673.4,1680.5,1668.8,1678.8,97162,USD
2/7/2013,1678,1683.9,1663.4,1671.3,183505,USD
2/8/2013,1671.8,1674.3,1665.8,1666.9,94741,USD
2/11/2013,1667.9,1670.3,1644.1,1649.1,161668,USD
2/12/2013,1648.6,1653.8,1639.5,1649.6,137082,USD
2/13/2013,1652.5,1655,1640.5,1645.1,130849,USD
2/14/2013,1642.5,1650,1632.8,1635.5,174428,USD
2/15/2013,1634.2,1636,1596.7,1609.5,258379,USD
2/18/2013,1610,1618.8,1600.2,1604.2,220226,USD
2/20/2013,1604.2,1609.2,1558.1,1578,260413,USD
2/21/2013,1564.8,1584.4,1554.3,1578.6,223531,USD
2/22/2013,1577,1587,1569.3,1572.8,142206,USD
2/25/2013,1579.7,1596.5,1574.7,1586.6,164113,USD
2/26/2013,1592.7,1619.7,1583.7,1615.5,254857,USD
2/27/2013,1613.6,1614.4,1591.4,1595.7,172158,USD
2/28/2013,1596.3,1602.5,1574.3,1578.1,190164,USD
3/1/2013,1578.5,1586.9,1564,1572.3,193691,USD
3/4/2013,1578,1584.3,1568.7,1572.4,122907,USD
3/5/2013,1574.2,1585.8,1571.1,1574.9,146718,USD
3/6/2013,1574.9,1584.3,1566.4,1574.9,169868,USD
3/7/2013,1583.8,1584.9,1574,1575.1,141571,USD
3/8/2013,1577.4,1583.1,1560.4,1576.9,213955,USD
3/11/2013,1578.3,1582.5,1574.5,1578,101213,USD
3/12/2013,1580.4,1597.6,1578.8,1591.7,150411,USD
3/13/2013,1592,1598.8,1584.4,1588.4,141795,USD
3/14/2013,1586.7,1592.2,1575.2,1590.7,144163,USD
3/15/2013,1589.4,1597.9,1587.3,1592.6,98990,USD
3/18/2013,1597,1610.4,1589.6,1604.6,176071,USD
3/19/2013,1603.7,1615,1599,1611.3,165885,USD
3/20/2013,1611.9,1613.9,1599.6,1607.5,127570,USD
3/21/2013,1605.7,1616.5,1603.6,1613.8,130590,USD
3/22/2013,1614,1615.3,1602.6,1606.1,138726,USD
3/25/2013,1608.8,1612.8,1588.4,1604.5,234090,USD
3/26/2013,1604.5,1605,1593.4,1595.7,165484,USD
3/27/2013,1598.5,1608.1,1590.3,1606.2,50450,USD
3/28/2013,1605.6,1608.3,1594.3,1595.7,123526,USD
4/1/2013,1598.1,1601.6,1595.2,1600.9,62176,USD
4/2/2013,1600.1,1604.3,1574,1575.9,165691,USD
4/3/2013,1576.4,1577.3,1549.7,1553.5,209509,USD
4/4/2013,1557.7,1559.3,1539.4,1552.4,188525,USD
4/5/2013,1554,1581.8,1549,1575.9,190804,USD
4/8/2013,1580.8,1582.9,1566.6,1572.5,111703,USD
4/9/2013,1572.4,1590.1,1570,1586.7,126551,USD
4/10/2013,1585,1588.5,1555.3,1558.8,176373,USD
4/11/2013,1559,1568.1,1553,1564.9,137757,USD
4/12/2013,1560.3,1564.2,1476,1501.4,374344,USD
4/15/2013,1481,1495,1335.1,1361.1,700344,USD
4/16/2013,1355,1404.2,1321.5,1387.4,424780,USD
4/17/2013,1371.4,1395.2,1365,1382.7,255303,USD
4/18/2013,1376.1,1402,1335.6,1392.5,246906,USD
4/19/2013,1393,1424.7,1385.4,1395.6,199699,USD
4/22/2013,1408.3,1438.8,1403.5,1421.2,186680,USD
4/23/2013,1425.4,1432.8,1404,1408.8,215906,USD
4/24/2013,1412.5,1433.6,1411.5,1423.7,142300,USD
4/25/2013,1430.3,1468.6,1426.3,1462,197319,USD
4/26/2013,1467.3,1484.8,1447.3,1453.6,239659,USD
4/29/2013,1466.2,1478.3,1461.6,1467.4,122508,USD
4/30/2013,1476.6,1479.5,1460.5,1472.1,154104,USD
5/1/2013,1475.6,1477.4,1439.7,1446.2,170191,USD
5/2/2013,1457,1473.3,1448.1,1467.6,152834,USD
5/3/2013,1466.2,1487.2,1455.4,1464.2,175030,USD
5/6/2013,1470,1478.4,1463.8,1468,80796,USD
5/7/2013,1469.1,1470,1440.4,1448.8,192504,USD
5/8/2013,1451.6,1475.8,1446.7,1473.7,158956,USD
5/9/2013,1473,1476,1452.1,1468.6,162465,USD
5/10/2013,1457.5,1461.2,1418.5,1436.6,231401,USD
5/13/2013,1447.7,1448.3,1424.7,1434.3,151009,USD
5/14/2013,1429.5,1444.9,1419.7,1424.5,173066,USD
5/15/2013,1424.5,1429.4,1386.4,1396.2,229796,USD
5/16/2013,1392.5,1397,1368,1386.9,222528,USD
5/17/2013,1385.2,1391.3,1353.6,1364.7,229036,USD
5/20/2013,1361.3,1397.9,1336.3,1384.1,258371,USD
5/21/2013,1392.4,1399.9,1358,1377.6,225016,USD
5/22/2013,1374.5,1413.3,1353.1,1367.4,328643,USD
5/23/2013,1367.9,1397.1,1355,1391.8,220700,USD
5/24/2013,1389.9,1397.1,1381.1,1386.6,136510,USD
5/27/2013,1386.3,1401,1372.1,1378.9,295012,USD
5/29/2013,1379.9,1394.9,1379.1,1391.3,168665,USD
5/30/2013,1392.9,1417.7,1388.4,1412,202829,USD
5/31/2013,1412.9,1421.6,1384.2,1393,167854,USD
6/3/2013,1388.8,1416.5,1388.3,1411.9,141771,USD
6/4/2013,1411.2,1414.8,1388.1,1397.2,117534,USD
6/5/2013,1398.8,1410.3,1395.1,1398.5,139655,USD
6/6/2013,1401.8,1423.3,1391.2,1415.8,177144,USD
6/7/2013,1412.7,1417.7,1377.1,1383,199054,USD
6/10/2013,1383,1388.5,1375.1,1386,109059,USD
6/11/2013,1385.9,1387.2,1364.5,1377,146056,USD
6/12/2013,1377.7,1394,1372.2,1392,112198,USD
6/13/2013,1387.4,1394.4,1373,1377.8,127783,USD
6/14/2013,1384.8,1391.8,1377.8,1387.6,100911,USD
6/17/2013,1390.1,1391.4,1379.8,1383.1,78353,USD
6/18/2013,1384.3,1385.4,1360.2,1366.9,128779,USD
6/19/2013,1367.3,1376,1348.3,1374,136468,USD
6/20/2013,1351.2,1351.2,1275.4,1286.2,368874,USD
6/21/2013,1277.6,1301.7,1268.7,1292,190154,USD
6/24/2013,1296.3,1300.7,1275.1,1277.1,160333,USD
6/25/2013,1281.7,1289,1270.7,1275.1,161803,USD
6/26/2013,1277,1277.5,1221,1229.8,318396,USD
6/27/2013,1225.5,1244.2,1196.1,1211.6,261390,USD
6/28/2013,1199.5,1234.8,1179.4,1223.7,309347,USD
7/1/2013,1232.9,1261.7,1224.1,1255.7,204048,USD
7/2/2013,1252.7,1267,1238.8,1243.4,169736,USD
7/3/2013,1241.9,1259.3,1236,1251.9,152851,USD
7/4/2013,1252.7,1257.1,1206.9,1212.7,227043,USD
7/8/2013,1221.1,1237.4,1214.4,1234.9,140566,USD
7/9/2013,1235.2,1258.7,1232,1245.9,166683,USD
7/10/2013,1249.1,1265.6,1242.2,1247.4,190149,USD
7/11/2013,1265.7,1297.2,1262.1,1279.9,207150,USD
7/12/2013,1284.9,1287.4,1266.4,1277.6,136396,USD
7/15/2013,1283.9,1293.6,1272.5,1283.5,116682,USD
7/16/2013,1281.6,1294.7,1275.6,1290.4,127630,USD
7/17/2013,1291.2,1299.7,1269.3,1277.5,223427,USD
7/18/2013,1274.4,1287.9,1273.3,1284.2,123913,USD
7/19/2013,1282.4,1297.1,1281.4,1292.9,134153,USD
7/22/2013,1296.2,1339.1,1295.4,1336,191735,USD
7/23/2013,1334.3,1348.7,1325.6,1334.7,159441,USD
7/24/2013,1347.5,1348.7,1312.7,1319.5,182162,USD
7/25/2013,1321.2,1337.5,1308.4,1328.8,176485,USD
7/26/2013,1333.3,1340.5,1311.9,1321.5,169765,USD
7/29/2013,1333.6,1338.1,1322.6,1328.4,134359,USD
7/30/2013,1328.2,1330.4,1317,1324.8,126109,USD
7/31/2013,1326.4,1339.7,1305.3,1313,218787,USD
8/1/2013,1323.4,1330.7,1306.6,1311.2,157369,USD
8/2/2013,1307.7,1318,1282.4,1310.5,194683,USD
8/5/2013,1312.2,1320.3,1296.7,1302.4,97862,USD
8/6/2013,1303.3,1306.4,1278.1,1282.5,145487,USD
8/7/2013,1281.2,1289,1271.8,1285.3,122054,USD
8/8/2013,1285.9,1313.8,1282,1309.9,147834,USD
8/9/2013,1311.4,1316.5,1304.1,1312.2,96809,USD
8/12/2013,1313.5,1343.7,1313.5,1334.2,141631,USD
8/13/2013,1336,1341,1317.8,1320.5,146208,USD
8/14/2013,1320.3,1335.8,1315.1,1333.4,120612,USD
8/15/2013,1335.8,1369.6,1317.9,1360.9,226648,USD
8/16/2013,1365.6,1379.2,1357,1371,177729,USD
8/19/2013,1377.1,1384.1,1362,1365.7,123415,USD
8/20/2013,1364.9,1378,1351.6,1372.6,137476,USD
8/21/2013,1371,1378.9,1359.2,1370.1,150235,USD
8/22/2013,1365.6,1381.4,1354.5,1370.8,147575,USD
8/23/2013,1376.1,1399.9,1367.8,1395.8,161580,USD
8/26/2013,1399,1407,1388.4,1393.1,103038,USD
8/27/2013,1404.8,1424,1395.2,1420.2,160392,USD
8/28/2013,1416.1,1434,1413.2,1418.8,167016,USD
8/29/2013,1418.2,1418.6,1402.1,1412.9,147098,USD
8/30/2013,1407.5,1411.5,1391.8,1396.1,147098,USD
9/2/2013,1394,1416.4,1373.6,1412,205998,USD
9/4/2013,1411.6,1415,1384.6,1390,138415,USD
9/5/2013,1391.2,1400,1364.7,1373,175226,USD
9/6/2013,1366.7,1393.6,1358.8,1386.5,161533,USD
9/9/2013,1391.1,1395,1381.9,1386.7,80509,USD
9/10/2013,1387.1,1391.4,1357.6,1364,131861,USD
9/11/2013,1364.2,1368.7,1356,1363.8,100134,USD
9/12/2013,1366.1,1366.2,1320.4,1330.6,185084,USD
