Date,Open,High,Low,Close,Volume,Currency
9/13/2013,1322.7,1330.8,1304.6,1308.6,170246,USD
9/16/2013,1333.5,1336,1302.7,1317.8,158187,USD
9/17/2013,1313.6,1324.7,1305.8,1309.4,136997,USD
9/18/2013,1309.5,1367.8,1291.5,1307.6,243776,USD
9/19/2013,1365,1375.4,1358.5,1369.3,180030,USD
9/20/2013,1366.2,1368.4,1324.9,1332.5,190860,USD
9/23/2013,1327,1332,1313.4,1327,139642,USD
9/24/2013,1321.5,1329.4,1305.5,1316.3,155023,USD
9/25/2013,1323.5,1338.3,1316.6,1336.2,145962,USD
9/26/2013,1333.1,1340,1319.2,1324.1,159097,USD
9/27/2013,1323.7,1345.2,1320,1339.2,133967,USD
9/30/2013,1343.5,1353.8,1322,1327,119076,USD
10/1/2013,1328.2,1337.8,1282.4,1286.1,212833,USD
10/2/2013,1287.5,1324.2,1276.9,1320.7,176119,USD
10/3/2013,1316.5,1322.8,1302,1317.6,129120,USD
10/4/2013,1317.4,1326,1305.1,1309.9,107569,USD
10/7/2013,1312.3,1329.5,1307.9,1325.1,95950,USD
10/8/2013,1323,1330.8,1315.4,1324.6,123183,USD
10/9/2013,1319.6,1323.3,1294.6,1307.2,158401,USD
10/10/2013,1307,1312,1281,1296.9,141168,USD
10/11/2013,1286.4,1294.8,1259.6,1268.2,186264,USD
10/14/2013,1275.5,1291.6,1268.4,1276.6,110183,USD
10/15/2013,1273.6,1287.7,1251,1273.2,204033,USD
10/16/2013,1281.4,1289.2,1268.6,1282.3,165641,USD
10/17/2013,1281.4,1324.2,1273.7,1323,216151,USD
10/18/2013,1318.8,1328.9,1311.2,1314.6,104101,USD
10/21/2013,1316,1323.9,1312,1315.8,74390,USD
10/22/2013,1315.5,1344.7,1309.5,1342.6,159789,USD
10/23/2013,1340.1,1342.2,1328.5,1334,99059,USD
10/24/2013,1332.5,1352.3,1330.2,1350.3,138229,USD
10/25/2013,1346.9,1356.4,1335.3,1352.5,120214,USD
10/28/2013,1352.7,1361.8,1346.1,1352.2,118915,USD
10/29/2013,1352.6,1360.4,1339.8,1345.5,127174,USD
10/30/2013,1344.6,1359.6,1334.5,1349.3,156595,USD
10/31/2013,1341.7,1343,1318.7,1323.7,151974,USD
11/1/2013,1323.1,1327.3,1305.6,1313.2,136964,USD
11/4/2013,1313,1322.4,1310.8,1314.7,78535,USD
11/5/2013,1313.9,1320.6,1305.2,1308.1,99655,USD
11/6/2013,1312.3,1322,1308.9,1317.8,97108,USD
11/7/2013,1317.5,1326,1296,1308.5,188109,USD
11/8/2013,1307.8,1313.4,1280.5,1284.6,182695,USD
11/11/2013,1288.3,1288.8,1278.1,1281.1,98952,USD
11/12/2013,1281.4,1285.4,1260.5,1271.2,146536,USD
11/13/2013,1265.3,1283.7,1265,1268.4,133472,USD
11/14/2013,1281.4,1293.8,1277.3,1286.3,159304,USD
11/15/2013,1286.8,1290.8,1279.6,1287.4,93186,USD
11/18/2013,1288.9,1289.2,1269.2,1272.3,112201,USD
11/19/2013,1275,1278.2,1268,1273.5,105146,USD
11/20/2013,1274.5,1275.7,1240.2,1258,224187,USD
11/21/2013,1241.8,1250,1235.8,1243.6,197767,USD
11/22/2013,1242.3,1248.3,1240.3,1244.1,135215,USD
11/25/2013,1241.6,1254,1225.7,1241.2,195436,USD
11/26/2013,1250.9,1257.8,1239.2,1241.4,178417,USD
11/27/2013,1241.6,1254.8,1235.5,1237.8,82331,USD
11/28/2013,1237.9,1254.5,1234.1,1250.4,113086,USD
12/2/2013,1250.6,1251.2,1217.1,1221.9,146101,USD
12/3/2013,1219.5,1225.8,1214.6,1220.8,118419,USD
12/4/2013,1223,1251.5,1210.8,1247.2,182235,USD
12/5/2013,1243.1,1243.2,1216.3,1231.9,154225,USD
12/6/2013,1225,1245,1210.1,1229,174951,USD
12/9/2013,1229.9,1242.6,1224.6,1234.2,77726,USD
12/10/2013,1239.5,1267.5,1237.4,1261.1,148583,USD
12/11/2013,1261,1263.2,1250.6,1257.2,120446,USD
12/12/2013,1252.3,1256.5,1222.6,1224.9,153610,USD
12/13/2013,1226.1,1238.2,1219.5,1234.6,113538,USD
12/16/2013,1237.3,1251.7,1227.2,1244.4,121809,USD
12/17/2013,1239.5,1247.6,1226.5,1230.1,134929,USD
12/18/2013,1230.3,1244,1215.2,1235,160628,USD
12/19/2013,1217.8,1226,1186,1193.6,206495,USD
12/20/2013,1188.8,1206.9,1188,1203.7,138710,USD
12/23/2013,1202.5,1205.6,1191.8,1197,84975,USD
12/24/2013,1197.8,1205.1,1195.5,1203.3,43489,USD
12/26/2013,1203.8,1215.4,1200.5,1212.3,54652,USD
12/27/2013,1210.9,1218.9,1208.5,1214,83755,USD
12/30/2013,1213.8,1215.8,1193.3,1203.8,79943,USD
12/31/2013,1197.4,1214,1181.4,1202.3,123138,USD
1/2/2014,1204.5,1230.8,1202.5,1225.2,136924,USD
1/3/2014,1222.3,1239.6,1221.3,1238.6,114982,USD
1/6/2014,1237,1247.7,1212.6,1238,152189,USD
1/7/2014,1237,1244.7,1224.2,1229.6,128637,USD
1/8/2014,1231,1231.8,1217.7,1225.5,157113,USD
1/9/2014,1224.9,1230.9,1222.8,1229.4,123280,USD
1/10/2014,1227.1,1248.5,1226.6,1246.9,161259,USD
1/13/2014,1247.7,1255.3,1243,1251.1,116647,USD
1/14/2014,1252.7,1254.9,1241.1,1245.4,138193,USD
1/15/2014,1244.3,1244.6,1233.5,1238.3,105108,USD
1/16/2014,1241.8,1244.9,1235.8,1240.2,111667,USD
1/17/2014,1241.7,1254.6,1237.3,1251.9,112715,USD
1/20/2014,1252.5,1262,1235.1,1241.8,174694,USD
1/22/2014,1240.5,1243.5,1235.5,1238.6,86791,USD
1/23/2014,1235.8,1267,1230.8,1262.3,209347,USD
1/24/2014,1263.7,1273.2,1256.8,1264.3,161723,USD
1/27/2014,1270.1,1279.8,1251.9,1263.4,167219,USD
1/28/2014,1255.6,1262.3,1248.2,1250.8,155996,USD
1/29/2014,1255.9,1270.6,1248.5,1262.2,137028,USD
1/30/2014,1267.2,1267.8,1237.5,1242.5,163622,USD
1/31/2014,1244,1254.8,1238.2,1239.8,116151,USD
2/3/2014,1242,1266.1,1240.4,1259.9,124745,USD
2/4/2014,1257.9,1260.7,1246.8,1251.2,93152,USD
2/5/2014,1254.2,1274.5,1251.8,1256.9,127060,USD
2/6/2014,1257.7,1267.5,1252.5,1257.2,87894,USD
2/7/2014,1256.9,1272,1255.5,1262.9,136028,USD
2/10/2014,1265.4,1277.8,1264.7,1274.7,94770,USD
2/11/2014,1274.2,1294.4,1273.5,1289.8,154734,USD
2/12/2014,1290.1,1296.4,1283.9,1295,111438,USD
2/13/2014,1290.8,1303,1286.2,1300.1,126045,USD
2/14/2014,1302.2,1321.5,1299.9,1318.6,150659,USD
2/17/2014,1318.6,1332.4,1312.3,1324.4,184496,USD
2/19/2014,1322,1323,1308.9,1320.4,112256,USD
2/20/2014,1311,1325.3,1307.1,1316.9,129024,USD
2/21/2014,1323,1328.8,1315.9,1323.6,110099,USD
2/24/2014,1325.5,1339.2,1318.7,1338,129769,USD
2/25/2014,1336.4,1343.8,1331.2,1342.7,125978,USD
2/26/2014,1341.3,1345.6,1322.3,1328,149696,USD
2/27/2014,1329.5,1336.4,1324,1331.8,120165,USD
2/28/2014,1331.3,1333.6,1319.3,1321.6,132783,USD
3/3/2014,1332.4,1355,1330.7,1350.3,159743,USD
3/4/2014,1350,1352.9,1331.2,1337.9,135598,USD
3/5/2014,1334.8,1342,1332.7,1340.3,97109,USD
3/6/2014,1337,1353.9,1331.3,1351.8,142468,USD
3/7/2014,1350.7,1353.2,1326.6,1338.2,178466,USD
3/10/2014,1340.8,1344.9,1327.5,1341.5,126040,USD
3/11/2014,1339.5,1353,1337.8,1346.7,150515,USD
3/12/2014,1348.8,1371.3,1345.6,1370.5,223878,USD
3/13/2014,1367.8,1375.7,1364.9,1372.4,175113,USD
3/14/2014,1370.9,1388.4,1368.2,1379,185259,USD
3/17/2014,1383.1,1392.6,1361.9,1372.9,154349,USD
3/18/2014,1367.1,1367.9,1351.1,1359,157502,USD
3/19/2014,1356.1,1360.2,1327.8,1341.3,194615,USD
3/20/2014,1331.7,1335.3,1320.8,1330.5,167021,USD
3/21/2014,1329.3,1343,1328,1336,148313,USD
3/24/2014,1335,1335.7,1308.5,1311.2,178475,USD
3/25/2014,1309.7,1318,1306,1311.4,158346,USD
3/26/2014,1312.1,1317.1,1299.3,1303.4,151503,USD
3/27/2014,1305.5,1307.6,1289.6,1294.7,185016,USD
3/28/2014,1292.3,1299.4,1286.1,1294.3,171316,USD
3/31/2014,1295,1299.3,1282.7,1283.8,133250,USD
4/1/2014,1284.6,1288.4,1277.4,1280,112918,USD
4/2/2014,1279.6,1294.9,1278.9,1290.8,124467,USD
4/3/2014,1290.4,1294.2,1281.9,1284.6,98672,USD
4/4/2014,1286.6,1307.5,1284.4,1303.5,145500,USD
4/7/2014,1304,1304.8,1295.8,1298.3,80277,USD
4/8/2014,1296.8,1314.7,1296.8,1309.1,119225,USD
4/9/2014,1308.5,1315.5,1301.1,1305.9,125580,USD
4/10/2014,1311.9,1324.9,1311,1320.5,126709,USD
4/11/2014,1318.1,1324.2,1314,1319,91859,USD
4/14/2014,1321,1331.4,1318.7,1327.5,100334,USD
4/15/2014,1326.5,1328.4,1284.4,1300.3,188991,USD
4/16/2014,1303.2,1307.1,1293.5,1303.5,117468,USD
4/17/2014,1302.1,1304.4,1292.8,1293.9,95708,USD
4/21/2014,1294.9,1302.5,1281.8,1288.5,101889,USD
4/22/2014,1290.3,1293.1,1275.8,1281.1,118730,USD
4/23/2014,1284,1289.1,1280.8,1284.6,98441,USD
4/24/2014,1283.9,1299,1268.4,1290.6,189289,USD
4/25/2014,1293.8,1305.2,1290.4,1300.8,107958,USD
4/28/2014,1303.2,1306.6,1292.1,1299,102409,USD
4/29/2014,1296,1302,1286.1,1296.3,103817,USD
4/30/2014,1295.6,1298.4,1284.9,1295.9,139271,USD
5/1/2014,1291.9,1293,1277.3,1283.4,115436,USD
5/2/2014,1284.7,1304.9,1272,1302.9,171945,USD
5/5/2014,1300.9,1315.8,1299.7,1309.3,115634,USD
5/6/2014,1309.7,1314.3,1304.4,1308.6,103408,USD
5/7/2014,1307.9,1315,1286.6,1288.9,173803,USD
5/8/2014,1289.8,1295.5,1284.8,1287.7,118107,USD
5/9/2014,1289.6,1294.5,1285.5,1287.6,110471,USD
5/12/2014,1289.8,1304.5,1277.7,1295.8,130809,USD
5/13/2014,1296,1299,1289.1,1294.8,120873,USD
5/14/2014,1293.9,1309.2,1291.6,1305.9,120327,USD
5/15/2014,1305.5,1307.3,1290.9,1293.6,147392,USD
5/16/2014,1296.4,1298.3,1287.7,1293.4,116836,USD
5/19/2014,1293,1305.7,1289.5,1293.8,108500,USD
5/20/2014,1293,1297.2,1286,1294.6,129486,USD
5/21/2014,1294.2,1296.3,1282.9,1288.1,126006,USD
5/22/2014,1292,1304.1,1290.1,1295,128235,USD
5/23/2014,1294.3,1295.7,1286.6,1291.7,146979,USD
5/26/2014,1293.6,1294.8,1263.2,1265.5,252104,USD
5/28/2014,1264,1267.3,1255.8,1259.3,168825,USD
5/29/2014,1258.9,1261.5,1251.4,1257.1,140234,USD
5/30/2014,1255.9,1260.6,1242.2,1246,136541,USD
6/2/2014,1250.5,1251,1241.1,1244,91403,USD
6/3/2014,1244.1,1247.9,1240.2,1244.5,90049,USD
6/4/2014,1244.9,1249.5,1242.8,1244.3,76990,USD
6/5/2014,1244.3,1257.9,1241.2,1253.3,125573,USD
6/6/2014,1253.7,1258.2,1245.7,1252.5,112940,USD
6/9/2014,1253,1257.3,1251.6,1253.9,53765,USD
6/10/2014,1252.7,1263.8,1250.1,1260.1,107080,USD
6/11/2014,1260.3,1265.5,1257.9,1261.2,77036,USD
6/12/2014,1261.1,1275.1,1260,1274,117418,USD
6/13/2014,1273.4,1278.1,1270.9,1274.1,83626,USD
6/16/2014,1276.8,1285.1,1270.5,1275.3,98247,USD
6/17/2014,1271.8,1273.5,1258,1272,112826,USD
6/18/2014,1272.1,1279.2,1266.5,1272.7,87914,USD
6/19/2014,1278.2,1322,1276.2,1314.1,237994,USD
6/20/2014,1320.3,1322.5,1307.1,1316.6,167785,USD
6/23/2014,1314.9,1319.2,1310.4,1318.4,109392,USD
6/24/2014,1318.1,1326.6,1314.5,1321.3,123877,USD
6/25/2014,1318.9,1325.6,1305.4,1322.6,136623,USD
6/26/2014,1318.7,1320.6,1306.8,1317,134789,USD
6/27/2014,1317.1,1323.1,1313.2,1320,104663,USD
6/30/2014,1316.8,1330.4,1311,1322,127612,USD
7/1/2014,1327.5,1334.9,1324,1326.6,121098,USD
7/2/2014,1327.1,1333.2,1322.1,1330.9,114091,USD
7/3/2014,1328.4,1329,1309.4,1320.6,149377,USD
7/4/2014,1321.4,1321.7,1312.1,1317,113065,USD
7/8/2014,1320.8,1325.7,1314.3,1316.5,130081,USD
7/9/2014,1320.4,1333.4,1318.7,1324.3,163179,USD
7/10/2014,1325,1346.8,1325,1339.2,179492,USD
7/11/2014,1336.5,1340.4,1334.6,1337.4,97170,USD
7/14/2014,1339.5,1340.9,1302.2,1306.7,208856,USD
7/15/2014,1309.1,1314.4,1292.6,1297.1,175878,USD
7/16/2014,1295.2,1304.2,1293.5,1299.8,119719,USD
7/17/2014,1300.3,1325.9,1298.1,1316.9,176744,USD
7/18/2014,1319.1,1325.5,1305,1309.4,121624,USD
7/21/2014,1311.3,1319,1307.9,1313.9,85369,USD
7/22/2014,1312.4,1316.8,1302.2,1306.3,127494,USD
7/23/2014,1308,1311.8,1303.5,1304.7,86756,USD
7/24/2014,1304.3,1305.6,1287.5,1290.8,178767,USD
7/25/2014,1294.2,1308.9,1291,1303.3,131242,USD
7/28/2014,1307.9,1309.4,1301.1,1303.3,136981,USD
7/29/2014,1303.3,1312.1,1295.5,1298.3,181554,USD
7/30/2014,1300.5,1305.2,1293.2,1296.9,130868,USD
7/31/2014,1297,1298.8,1281.3,1282.8,143363,USD
8/1/2014,1284.2,1298.4,1281,1294.8,144988,USD
8/4/2014,1295.4,1296.4,1287,1288.9,67872,USD
8/5/2014,1289.2,1295,1283.3,1285.3,105683,USD
8/6/2014,1288.9,1311,1288.5,1308.2,160366,USD
8/7/2014,1306.6,1316.4,1303,1312.5,122429,USD
8/8/2014,1314.5,1324.3,1305.7,1311,147901,USD
8/11/2014,1310.4,1312.9,1306.4,1310.5,63069,USD
8/12/2014,1309.2,1319.3,1306.8,1310.6,98609,USD
8/13/2014,1309.6,1316.4,1306,1314.5,98471,USD
8/14/2014,1313.4,1321.8,1310,1315.7,103416,USD
8/15/2014,1313.4,1316.5,1293,1306.2,192112,USD
8/18/2014,1304.2,1304.9,1296.5,1299.3,76105,USD
8/19/2014,1298.6,1303.7,1294.7,1296.7,78238,USD
8/20/2014,1297.2,1299.3,1288.7,1295.2,83304,USD
8/21/2014,1291.9,1292,1273.4,1275.4,145351,USD
8/22/2014,1278.2,1283.9,1274.6,1280.2,91730,USD
8/25/2014,1280.8,1281.6,1275,1278.9,53712,USD
8/26/2014,1277.4,1291.9,1275.7,1285.2,103850,USD
8/27/2014,1281.6,1288.2,1280.9,1283.4,67240,USD
8/28/2014,1283.7,1297.6,1283,1290.4,110166,USD
8/29/2014,1290.4,1292.5,1284.1,1287.4,76388,USD
9/1/2014,1288.5,1290.9,1263.1,1265,190582,USD
9/3/2014,1266.7,1272.4,1261.9,1270.3,107908,USD
9/4/2014,1269.8,1279.2,1261.3,1266.5,151579,USD
9/5/2014,1261.7,1274.8,1258,1267.3,106165,USD
9/8/2014,1269.5,1272.6,1252.1,1254.3,112676,USD
9/9/2014,1257.1,1258.9,1248.1,1248.5,128253,USD
9/10/2014,1256.2,1258.5,1244.5,1245.3,140721,USD
9/11/2014,1249.8,1251,1235.3,1239,160683,USD
9/12/2014,1240.9,1242.3,1228.1,1231.5,140795,USD
9/15/2014,1228.3,1239.2,1226.3,1235.1,100037,USD
9/16/2014,1233.2,1243.2,1232.2,1236.7,123281,USD
9/17/2014,1235.3,1240.5,1222,1235.9,132084,USD
9/18/2014,1223.1,1228.7,1216.3,1226.9,151109,USD
9/19/2014,1225.6,1229.2,1214.2,1216.6,173498,USD
9/22/2014,1216.4,1221,1208.8,1217.9,138051,USD
9/23/2014,1214.9,1237,1214.7,1222,153197,USD
9/24/2014,1223.2,1226.7,1216.2,1219.5,131418,USD
9/25/2014,1217.3,1225.3,1206.6,1221.9,186354,USD
9/26/2014,1222.1,1232.7,1212.8,1215.4,149452,USD
9/29/2014,1219.1,1223.9,1215.3,1218.8,105757,USD
9/30/2014,1215.7,1220.7,1204.3,1211.6,182523,USD
10/1/2014,1209.4,1220,1205,1215.5,146536,USD
10/2/2014,1213.4,1224,1209.1,1215.1,148824,USD
10/3/2014,1213.9,1215.7,1190.3,1192.9,186087,USD
10/6/2014,1192,1209.9,1183.3,1207.3,147758,USD
10/7/2014,1207.8,1214.1,1203,1212.4,142509,USD
10/8/2014,1209.8,1224.5,1205.1,1206,192007,USD
10/9/2014,1221.1,1234,1219.3,1225.3,165358,USD
10/10/2014,1224,1225.7,1217.6,1221.7,121360,USD
10/13/2014,1224.8,1238,1223.6,1230,119916,USD
10/14/2014,1237.3,1238.6,1231.1,1234.3,113551,USD
10/15/2014,1233.3,1250.3,1222,1244.8,258099,USD
10/16/2014,1242.2,1245.6,1235.2,1241.2,180590,USD
10/17/2014,1239.5,1242.1,1232,1239,117545,USD
10/20/2014,1239.1,1249.3,1234.9,1244.7,96271,USD
10/21/2014,1246.8,1255.6,1245.7,1251.7,151078,USD
10/22/2014,1248.9,1250.2,1240.7,1245.5,113405,USD
10/23/2014,1241.7,1244.9,1226.3,1229.1,140066,USD
10/24/2014,1233.5,1234.7,1228.7,1231.8,93371,USD
10/27/2014,1230.6,1232.1,1225.2,1229.3,86313,USD
10/28/2014,1225.8,1235.5,1222.2,1229.4,124196,USD
10/29/2014,1227.8,1230.4,1208.2,1224.9,131448,USD
10/30/2014,1211.2,1216.5,1195.5,1198.6,210415,USD
10/31/2014,1199.5,1202.4,1160.5,1171.6,300192,USD
11/3/2014,1171.1,1173.4,1161,1169.8,129435,USD
11/4/2014,1164.6,1175,1163.4,1167.7,134878,USD
11/5/2014,1168.4,1169.3,1137.1,1145.7,261115,USD
11/6/2014,1140.8,1149,1137.2,1142.6,168560,USD
11/7/2014,1141.2,1179,1130.4,1169.8,298006,USD
11/10/2014,1176.8,1177.5,1146.7,1159.8,198954,USD
11/11/2014,1151.5,1172.5,1145.5,1163,187308,USD
11/12/2014,1163,1169.4,1156.5,1159.1,183582,USD
11/13/2014,1161.1,1167.4,1153,1161.5,187699,USD
11/14/2014,1161.8,1192.9,1146,1185.6,293650,USD
11/17/2014,1185.5,1193.6,1180.8,1183.5,199521,USD
11/18/2014,1185.6,1204.1,1182.7,1197.1,170800,USD
11/19/2014,1196.5,1201.7,1173.9,1193.9,265864,USD
11/20/2014,1183.1,1196.6,1176.2,1190.9,187475,USD
11/21/2014,1194,1207.6,1186.1,1197.7,199906,USD
11/24/2014,1199.9,1203.8,1192.2,1195.7,158694,USD
11/25/2014,1197.7,1202.2,1189,1197.1,210753,USD
11/26/2014,1200.5,1201,1193.7,1196.6,75297,USD
11/27/2014,1197.8,1199.3,1163.9,1175.5,254472,USD
12/1/2014,1159.4,1221,1141.7,1218.1,342307,USD
12/2/2014,1212.6,1212.6,1191.4,1199.4,169349,USD
12/3/2014,1197.6,1215,1193.5,1208.7,145106,USD
12/4/2014,1209.3,1213.5,1201.1,1207.7,117722,USD
12/5/2014,1205.9,1208.5,1186.4,1190.4,157202,USD
12/8/2014,1191.2,1209.3,1187.3,1194.9,107505,USD
12/9/2014,1203.8,1239,1199.5,1232,241262,USD
12/10/2014,1231.2,1238.9,1225.2,1229.4,143319,USD
12/11/2014,1226.2,1233.4,1216.4,1225.6,143670,USD
12/12/2014,1227.9,1228.9,1214.8,1222.5,121177,USD
12/15/2014,1222,1225,1191.3,1207.7,152383,USD
12/16/2014,1195.4,1223.9,1187.8,1194.3,231509,USD
12/17/2014,1195.3,1203.1,1182,1194.5,169510,USD
12/18/2014,1189.4,1213.9,1188.5,1194.8,137338,USD
12/19/2014,1198,1201.5,1193.2,1196,73333,USD
12/22/2014,1196,1203.6,1170.7,1179.8,132152,USD
12/23/2014,1176.1,1184.9,1172.4,1178,105530,USD
12/24/2014,1176.8,1181.2,1172.7,1173.5,43632,USD
12/26/2014,1175.2,1199.1,1175.2,1195.3,67183,USD
12/29/2014,1194.9,1197.5,1178.6,1181.9,85907,USD
12/30/2014,1182.9,1210.9,1180.5,1200.4,141724,USD
12/31/2014,1199.8,1203.9,1179.5,1184.1,70517,USD
1/2/2015,1184,1194.9,1167.3,1186.2,120678,USD
1/5/2015,1187.8,1207.5,1177.8,1204,149112,USD
1/6/2015,1204,1223.3,1201.6,1219.4,190357,USD
1/7/2015,1219,1219.4,1209.1,1210.7,117085,USD
1/8/2015,1211,1216.8,1204.2,1208.5,122494,USD
1/9/2015,1208.9,1224,1207,1216.1,155980,USD
1/12/2015,1223,1236,1217.5,1232.8,138523,USD
1/13/2015,1233.1,1244.5,1227.4,1234.4,179651,USD
1/14/2015,1231.2,1244.6,1224.9,1234.5,193111,USD
1/15/2015,1229.7,1267.2,1226.1,1264.8,288788,USD
1/16/2015,1263.5,1282.4,1255.2,1276.9,219412,USD
1/19/2015,1280.7,1297.2,1272.1,1294.2,249777,USD
1/21/2015,1295.3,1307,1284.6,1293.7,210391,USD
1/22/2015,1293.7,1307.8,1279.1,1300.7,214909,USD
1/23/2015,1301.5,1302.9,1284.3,1292.6,149213,USD
1/26/2015,1292.8,1299.2,1275.6,1279.4,168886,USD
1/27/2015,1280.7,1297.4,1272,1291.7,186952,USD
1/28/2015,1292,1293.3,1279,1285.9,180387,USD
1/29/2015,1284,1286.6,1252.1,1255.9,243648,USD
1/30/2015,1259,1285.4,1257.5,1279.2,163882,USD
2/2/2015,1283,1283.9,1266.5,1276.9,119882,USD
2/3/2015,1275.6,1286.5,1255.8,1260.3,181991,USD
2/4/2015,1261.5,1273.3,1256.9,1264.5,136182,USD
2/5/2015,1270.4,1274.6,1256.1,1262.7,113827,USD
2/6/2015,1266.4,1269,1228.2,1234.6,205095,USD
2/9/2015,1235.9,1243.6,1234.4,1241.5,92651,USD
2/10/2015,1238.3,1245.9,1230.6,1232.2,97143,USD
2/11/2015,1234.1,1238.7,1216.5,1219.6,116275,USD
2/12/2015,1218.3,1232.8,1218,1220.7,109412,USD
2/13/2015,1223,1234.9,1222.5,1227.1,96371,USD
2/16/2015,1227.5,1236.7,1203.3,1208.6,181844,USD
2/18/2015,1209.3,1213.4,1197.2,1200.2,121125,USD
2/19/2015,1212.5,1222.9,1205.2,1207.6,115723,USD
2/20/2015,1208,1215.3,1197.7,1204.9,109248,USD
2/23/2015,1203.5,1210.3,1190.6,1200.8,115219,USD
2/24/2015,1201.9,1204.4,1190,1197.3,116610,USD
2/25/2015,1200.8,1211.7,1200.7,1201.5,106078,USD
2/26/2015,1203.9,1219.9,1203.4,1210.1,137276,USD
2/27/2015,1208.8,1219.2,1204.1,1213.1,113768,USD
3/2/2015,1213.8,1223,1204.2,1208.2,133100,USD
3/3/2015,1206.1,1214.4,1194.6,1204.4,155655,USD
3/4/2015,1203.8,1208.4,1197.7,1200.9,107563,USD
3/5/2015,1200.2,1208.9,1195.8,1196.2,131863,USD
3/6/2015,1197.5,1200,1162.9,1164.3,214797,USD
3/9/2015,1169.6,1174.4,1164.8,1166.5,123613,USD
3/10/2015,1165.6,1169.6,1153.8,1160.1,178084,USD
3/11/2015,1161.1,1164.3,1146.5,1150.6,161561,USD
3/12/2015,1153.7,1165.7,1147.5,1151.9,159536,USD
3/13/2015,1152.6,1160.9,1150.4,1152.4,122680,USD
3/16/2015,1157.9,1163.3,1149.3,1153.2,123258,USD
3/17/2015,1153.7,1159.3,1141.6,1148.2,159617,USD
3/18/2015,1148.1,1175.1,1144.9,1151.3,188480,USD
3/19/2015,1166.1,1177,1158.6,1169,157056,USD
3/20/2015,1170.4,1187.4,1167.9,1184.6,167531,USD
3/23/2015,1183.2,1191,1178.6,1187.7,162532,USD
3/24/2015,1188.5,1194.5,1184.7,1191.4,162922,USD
3/25/2015,1192.5,1199.3,1186.1,1197,185925,USD
3/26/2015,1195.4,1219.5,1193.8,1204.8,245373,USD
3/27/2015,1204.6,1206.6,1192.6,1200.7,134238,USD
3/30/2015,1198.6,1199.6,1182.2,1185.3,131446,USD
3/31/2015,1185.5,1190.6,1178.2,1183.2,114970,USD
4/1/2015,1183.2,1208.7,1180.5,1208.2,151135,USD
4/2/2015,1204.3,1207.4,1194.8,1200.9,115647,USD
4/6/2015,1212.6,1224.5,1212.6,1218.6,106008,USD
4/7/2015,1214.7,1215.9,1207.5,1210.6,85860,USD
4/8/2015,1208.7,1212.5,1197.4,1203.1,116317,USD
4/9/2015,1202.6,1203.3,1192.4,1193.6,110164,USD
4/10/2015,1193.8,1210.6,1192.9,1204.6,124843,USD
4/13/2015,1207.2,1209.3,1196.1,1199.3,109553,USD
4/14/2015,1198.8,1201.3,1183.5,1192.6,161058,USD
4/15/2015,1192.2,1204.4,1188.3,1201.3,129198,USD
4/16/2015,1201.8,1208.8,1194.3,1198,157415,USD
4/17/2015,1198.6,1207.8,1197,1203.1,111545,USD
4/20/2015,1204.4,1209,1190.8,1193.7,137017,USD
4/21/2015,1195.8,1203.7,1192.5,1203.1,104705,USD
